order_id,customer_id,order_date,order_status,promo_code,shipping_city,shipping_state
1,47,2023-02-25,Returned,WELCOME10,Hyderabad,Delhi
2,47,2023-12-14,Placed,FESTIVE15,Bangalore,Karnataka
3,35,2024-04-04,Paid,,Bangalore,Maharashtra
4,30,2023-09-13,Placed,,Chennai,Telangana
5,4,2024-10-29,Cancelled,WELCOME10,Hyderabad,Karnataka
6,11,2024-02-21,Delivered,,Bangalore,Delhi
7,4,2023-06-18,Delivered,WELCOME10,Delhi,Maharashtra
8,30,2023-10-20,Delivered,,Bangalore,Karnataka
9,19,2023-08-11,Placed,WELCOME10,Mumbai,Telangana
10,4,2024-08-21,Delivered,FESTIVE15,Hyderabad,Tamil Nadu
11,6,2023-07-10,Placed,WELCOME10,Bangalore,Delhi
12,8,2024-08-06,Paid,WELCOME10,Chennai,Telangana
13,27,2024-11-04,Cancelled,FLASH5,Mumbai,Karnataka
14,43,2023-11-18,Paid,FLASH5,Delhi,Karnataka
15,43,2024-10-22,Shipped,,Mumbai,Telangana
16,1,2024-04-14,Cancelled,WELCOME10,Hyderabad,Tamil Nadu
17,14,2024-06-02,Shipped,FESTIVE15,Mumbai,Telangana
18,16,2024-01-14,Shipped,FESTIVE15,Delhi,Tamil Nadu
19,46,2023-11-06,Cancelled,WELCOME10,Chennai,Maharashtra
20,43,2023-04-17,Paid,FLASH5,Hyderabad,Telangana
21,48,2024-07-20,Paid,FLASH5,Mumbai,Tamil Nadu
22,14,2023-12-18,Paid,FLASH5,Chennai,Delhi
23,17,2023-02-22,Placed,,Mumbai,Telangana
24,1,2023-12-08,Paid,FLASH5,Bangalore,Delhi
25,36,2024-03-13,Cancelled,WELCOME10,Hyderabad,Telangana
26,45,2023-06-02,Cancelled,WELCOME10,Mumbai,Tamil Nadu
27,36,2023-06-01,Delivered,FESTIVE15,Hyderabad,Maharashtra
28,24,2023-02-10,Shipped,FESTIVE15,Bangalore,Telangana
29,23,2024-07-27,Delivered,FESTIVE15,Bangalore,Karnataka
30,12,2024-02-27,Placed,FESTIVE15,Mumbai,Delhi
31,43,2023-09-12,Shipped,FESTIVE15,Hyderabad,Delhi
32,3,2024-04-26,Paid,FESTIVE15,Delhi,Maharashtra
33,20,2023-08-22,Paid,WELCOME10,Bangalore,Delhi
34,22,2023-10-13,Placed,FLASH5,Mumbai,Tamil Nadu
35,26,2024-11-26,Cancelled,FLASH5,Hyderabad,Telangana
36,17,2023-07-02,Cancelled,FLASH5,Hyderabad,Telangana
37,39,2024-03-20,Shipped,FLASH5,Delhi,Tamil Nadu
